/remote-home/haohh/anaconda3/envs/vgllm/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/remote-home/haohh/anaconda3/envs/vgllm/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-10-29 17:24:00.192[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  35%|███▌      | 1818/5130 [2:11:17<3:52:19,  4.21s/it]
Model Responding:  35%|███▌      | 1819/5130 [2:11:21<3:52:12,  4.21s/it]
Model Responding:  35%|███▌      | 1820/5130 [2:11:25<3:48:38,  4.14s/it]
Model Responding:  35%|███▌      | 1821/5130 [2:11:29<3:51:32,  4.20s/it]
Model Responding:  36%|███▌      | 1822/5130 [2:11:33<3:51:53,  4.21s/it]
Model Responding:  36%|███▌      | 1823/5130 [2:11:37<3:48:25,  4.14s/it]
Model Responding:  36%|███▌      | 1824/5130 [2:11:41<3:46:35,  4.11s/it]
Model Responding:  36%|███▌      | 1825/5130 [2:11:46<3:47:27,  4.13s/it]
Model Responding:  36%|███▌      | 1826/5130 [2:11:50<3:49:27,  4.17s/it]
Model Responding:  36%|███▌      | 1827/5130 [2:11:54<3:48:01,  4.14s/it]
Model Responding:  36%|███▌      | 1828/5130 [2:11:58<3:48:58,  4.16s/it]
Model Responding:  36%|███▌      | 1829/5130 [2:12:03<3:52:12,  4.22s/it]
Model Responding:  36%|███▌      | 1830/5130 [2:12:07<3:48:35,  4.16s/it]
Model Responding:  36%|███▌      | 1831/5130 [2:12:11<3:51:32,  4.21s/it]
Model Responding:  36%|███▌      | 1832/5130 [2:12:15<3:49:13,  4.17s/it]
Model Responding:  36%|███▌      | 1833/5130 [2:12:19<3:51:07,  4.21s/it]
Model Responding:  36%|███▌      | 1834/5130 [2:12:23<3:49:27,  4.18s/it]
Model Responding:  36%|███▌      | 1835/5130 [2:12:27<3:48:40,  4.16s/it]
Model Responding:  36%|███▌      | 1836/5130 [2:12:31<3:45:08,  4.10s/it]
Model Responding:  36%|███▌      | 1837/5130 [2:12:35<3:43:00,  4.06s/it]
Model Responding:  36%|███▌      | 1838/5130 [2:12:39<3:43:29,  4.07s/it]
Model Responding:  36%|███▌      | 1839/5130 [2:12:44<3:45:21,  4.11s/it]
Model Responding:  36%|███▌      | 1840/5130 [2:12:48<3:44:10,  4.09s/it]
Model Responding:  36%|███▌      | 1841/5130 [2:12:52<3:45:00,  4.10s/it]
Model Responding:  36%|███▌      | 1842/5130 [2:12:56<3:46:11,  4.13s/it]
Model Responding:  36%|███▌      | 1843/5130 [2:13:00<3:43:58,  4.09s/it]
Model Responding:  36%|███▌      | 1844/5130 [2:13:04<3:43:20,  4.08s/it]
Model Responding:  36%|███▌      | 1845/5130 [2:13:08<3:47:06,  4.15s/it]
Model Responding:  36%|███▌      | 1846/5130 [2:13:13<3:47:54,  4.16s/it]
Model Responding:  36%|███▌      | 1847/5130 [2:13:17<3:48:13,  4.17s/it]
Model Responding:  36%|███▌      | 1848/5130 [2:13:21<3:46:12,  4.14s/it]
Model Responding:  36%|███▌      | 1849/5130 [2:13:25<3:50:19,  4.21s/it]
Model Responding:  36%|███▌      | 1850/5130 [2:13:30<3:51:34,  4.24s/it]
Model Responding:  36%|███▌      | 1851/5130 [2:13:34<3:50:39,  4.22s/it]
Model Responding:  36%|███▌      | 1852/5130 [2:13:38<3:48:59,  4.19s/it]
Model Responding:  36%|███▌      | 1853/5130 [2:13:42<3:51:11,  4.23s/it]
Model Responding:  36%|███▌      | 1854/5130 [2:13:46<3:48:18,  4.18s/it]
Model Responding:  36%|███▌      | 1855/5130 [2:13:50<3:45:43,  4.14s/it]
Model Responding:  36%|███▌      | 1856/5130 [2:13:55<3:48:22,  4.19s/it]
Model Responding:  36%|███▌      | 1857/5130 [2:13:59<3:47:11,  4.16s/it]
Model Responding:  36%|███▌      | 1858/5130 [2:14:03<3:48:35,  4.19s/it]
Model Responding:  36%|███▌      | 1859/5130 [2:14:07<3:48:57,  4.20s/it]
Model Responding:  36%|███▋      | 1860/5130 [2:14:11<3:50:51,  4.24s/it]
Model Responding:  36%|███▋      | 1861/5130 [2:14:16<3:50:25,  4.23s/it]
Model Responding:  36%|███▋      | 1862/5130 [2:14:20<3:48:51,  4.20s/it]
Model Responding:  36%|███▋      | 1863/5130 [2:14:24<3:47:17,  4.17s/it]
Model Responding:  36%|███▋      | 1864/5130 [2:14:28<3:49:10,  4.21s/it]
Model Responding:  36%|███▋      | 1865/5130 [2:14:32<3:48:50,  4.21s/it]
Model Responding:  36%|███▋      | 1866/5130 [2:14:38<4:18:45,  4.76s/it]
Model Responding:  36%|███▋      | 1867/5130 [2:14:43<4:07:52,  4.56s/it]
Model Responding:  36%|███▋      | 1868/5130 [2:14:47<3:58:32,  4.39s/it]
Model Responding:  36%|███▋      | 1869/5130 [2:14:51<3:56:04,  4.34s/it]
Model Responding:  36%|███▋      | 1870/5130 [2:14:55<3:51:28,  4.26s/it]
Model Responding:  36%|███▋      | 1871/5130 [2:15:01<4:24:48,  4.88s/it]
Model Responding:  36%|███▋      | 1872/5130 [2:15:07<4:46:26,  5.28s/it]
Model Responding:  37%|███▋      | 1873/5130 [2:15:13<4:55:45,  5.45s/it]
Model Responding:  37%|███▋      | 1874/5130 [2:15:20<5:10:00,  5.71s/it]
Model Responding:  37%|███▋      | 1875/5130 [2:15:24<4:45:51,  5.27s/it]
Model Responding:  37%|███▋      | 1876/5130 [2:15:28<4:25:41,  4.90s/it]
Model Responding:  37%|███▋      | 1877/5130 [2:15:32<4:08:36,  4.59s/it]
Model Responding:  37%|███▋      | 1878/5130 [2:15:36<3:58:09,  4.39s/it]
Model Responding:  37%|███▋      | 1879/5130 [2:15:40<3:56:31,  4.37s/it]
Model Responding:  37%|███▋      | 1880/5130 [2:15:44<3:49:51,  4.24s/it]
Model Responding:  37%|███▋      | 1881/5130 [2:15:48<3:51:43,  4.28s/it]
Model Responding:  37%|███▋      | 1882/5130 [2:15:52<3:51:01,  4.27s/it]
Model Responding:  37%|███▋      | 1883/5130 [2:15:57<3:51:00,  4.27s/it]
Model Responding:  37%|███▋      | 1884/5130 [2:16:01<3:50:44,  4.27s/it]
Model Responding:  37%|███▋      | 1885/5130 [2:16:05<3:50:54,  4.27s/it]
Model Responding:  37%|███▋      | 1886/5130 [2:16:09<3:46:17,  4.19s/it]
Model Responding:  37%|███▋      | 1887/5130 [2:16:13<3:45:17,  4.17s/it]
Model Responding:  37%|███▋      | 1888/5130 [2:16:17<3:43:54,  4.14s/it]
Model Responding:  37%|███▋      | 1889/5130 [2:16:22<3:44:08,  4.15s/it]
Model Responding:  37%|███▋      | 1890/5130 [2:16:26<3:43:22,  4.14s/it]
Model Responding:  37%|███▋      | 1891/5130 [2:16:30<3:44:32,  4.16s/it]
Model Responding:  37%|███▋      | 1892/5130 [2:16:34<3:41:28,  4.10s/it]
Model Responding:  37%|███▋      | 1893/5130 [2:16:38<3:37:12,  4.03s/it]
Model Responding:  37%|███▋      | 1894/5130 [2:16:42<3:35:20,  3.99s/it]
Model Responding:  37%|███▋      | 1895/5130 [2:16:46<3:33:06,  3.95s/it]
Model Responding:  37%|███▋      | 1896/5130 [2:16:50<3:38:43,  4.06s/it]
Model Responding:  37%|███▋      | 1897/5130 [2:16:54<3:39:43,  4.08s/it]
Model Responding:  37%|███▋      | 1898/5130 [2:16:58<3:40:16,  4.09s/it]
Model Responding:  37%|███▋      | 1899/5130 [2:17:02<3:43:05,  4.14s/it]
Model Responding:  37%|███▋      | 1900/5130 [2:17:07<3:46:47,  4.21s/it]
Model Responding:  37%|███▋      | 1901/5130 [2:17:11<3:45:13,  4.19s/it]
Model Responding:  37%|███▋      | 1902/5130 [2:17:15<3:41:50,  4.12s/it]
Model Responding:  37%|███▋      | 1903/5130 [2:17:19<3:39:22,  4.08s/it]
Model Responding:  37%|███▋      | 1904/5130 [2:17:23<3:40:02,  4.09s/it]
Model Responding:  37%|███▋      | 1905/5130 [2:17:27<3:39:35,  4.09s/it]
Model Responding:  37%|███▋      | 1906/5130 [2:17:31<3:43:33,  4.16s/it]
Model Responding:  37%|███▋      | 1907/5130 [2:17:36<3:43:47,  4.17s/it]
Model Responding:  37%|███▋      | 1908/5130 [2:17:39<3:40:00,  4.10s/it]
Model Responding:  37%|███▋      | 1909/5130 [2:17:44<3:39:12,  4.08s/it]
Model Responding:  37%|███▋      | 1910/5130 [2:17:48<3:40:05,  4.10s/it]
Model Responding:  37%|███▋      | 1911/5130 [2:17:52<3:38:18,  4.07s/it]
Model Responding:  37%|███▋      | 1912/5130 [2:17:56<3:41:23,  4.13s/it]
Model Responding:  37%|███▋      | 1913/5130 [2:18:00<3:46:04,  4.22s/it]
Model Responding:  37%|███▋      | 1914/5130 [2:18:04<3:44:02,  4.18s/it]
Model Responding:  37%|███▋      | 1915/5130 [2:18:09<3:45:06,  4.20s/it]
Model Responding:  37%|███▋      | 1916/5130 [2:18:13<3:42:31,  4.15s/it]
Model Responding:  37%|███▋      | 1917/5130 [2:18:17<3:42:22,  4.15s/it]
Model Responding:  37%|███▋      | 1918/5130 [2:18:21<3:44:02,  4.19s/it]
Model Responding:  37%|███▋      | 1919/5130 [2:18:25<3:41:11,  4.13s/it]
Model Responding:  37%|███▋      | 1920/5130 [2:18:30<3:47:00,  4.24s/it]
Model Responding:  37%|███▋      | 1921/5130 [2:18:34<3:45:35,  4.22s/it]
Model Responding:  37%|███▋      | 1922/5130 [2:18:38<3:42:30,  4.16s/it]
Model Responding:  37%|███▋      | 1923/5130 [2:18:42<3:41:11,  4.14s/it]
Model Responding:  38%|███▊      | 1924/5130 [2:18:46<3:44:16,  4.20s/it]
Model Responding:  38%|███▊      | 1925/5130 [2:18:50<3:42:49,  4.17s/it]
Model Responding:  38%|███▊      | 1926/5130 [2:18:55<3:42:30,  4.17s/it]
Model Responding:  38%|███▊      | 1927/5130 [2:18:59<3:42:08,  4.16s/it]
Model Responding:  38%|███▊      | 1928/5130 [2:19:03<3:41:37,  4.15s/it]
Model Responding:  38%|███▊      | 1929/5130 [2:19:07<3:42:01,  4.16s/it]
Model Responding:  38%|███▊      | 1930/5130 [2:19:11<3:38:44,  4.10s/it]
Model Responding:  38%|███▊      | 1931/5130 [2:19:15<3:40:27,  4.13s/it]
Model Responding:  38%|███▊      | 1932/5130 [2:19:19<3:42:52,  4.18s/it]
Model Responding:  38%|███▊      | 1933/5130 [2:19:23<3:39:23,  4.12s/it]
Model Responding:  38%|███▊      | 1934/5130 [2:19:27<3:38:04,  4.09s/it]
Model Responding:  38%|███▊      | 1935/5130 [2:19:32<3:37:43,  4.09s/it]
Model Responding:  38%|███▊      | 1936/5130 [2:19:36<3:35:51,  4.06s/it]
Model Responding:  38%|███▊      | 1937/5130 [2:19:39<3:33:21,  4.01s/it]
Model Responding:  38%|███▊      | 1938/5130 [2:19:44<3:35:03,  4.04s/it]
Model Responding:  38%|███▊      | 1939/5130 [2:19:48<3:37:51,  4.10s/it]
Model Responding:  38%|███▊      | 1940/5130 [2:19:52<3:39:46,  4.13s/it]
Model Responding:  38%|███▊      | 1941/5130 [2:19:56<3:37:41,  4.10s/it]
Model Responding:  38%|███▊      | 1942/5130 [2:20:00<3:38:43,  4.12s/it]
Model Responding:  38%|███▊      | 1943/5130 [2:20:04<3:37:45,  4.10s/it]
Model Responding:  38%|███▊      | 1944/5130 [2:20:08<3:39:03,  4.13s/it]
Model Responding:  38%|███▊      | 1945/5130 [2:20:12<3:38:17,  4.11s/it]
Model Responding:  38%|███▊      | 1946/5130 [2:20:17<3:40:02,  4.15s/it]
Model Responding:  38%|███▊      | 1947/5130 [2:20:21<3:41:16,  4.17s/it]
Model Responding:  38%|███▊      | 1948/5130 [2:20:27<4:12:33,  4.76s/it]
Model Responding:  38%|███▊      | 1949/5130 [2:20:33<4:34:14,  5.17s/it]
Model Responding:  38%|███▊      | 1950/5130 [2:20:37<4:14:35,  4.80s/it]
Model Responding:  38%|███▊      | 1951/5130 [2:20:41<4:03:44,  4.60s/it]
Model Responding:  38%|███▊      | 1952/5130 [2:20:46<3:57:59,  4.49s/it]
Model Responding:  38%|███▊      | 1953/5130 [2:20:50<3:52:19,  4.39s/it]
Model Responding:  38%|███▊      | 1954/5130 [2:20:54<3:49:23,  4.33s/it]
Model Responding:  38%|███▊      | 1955/5130 [2:20:58<3:52:31,  4.39s/it]
Model Responding:  38%|███▊      | 1956/5130 [2:21:02<3:46:48,  4.29s/it]
Model Responding:  38%|███▊      | 1957/5130 [2:21:07<3:45:17,  4.26s/it]
Model Responding:  38%|███▊      | 1958/5130 [2:21:11<3:41:20,  4.19s/it]
Model Responding:  38%|███▊      | 1959/5130 [2:21:15<3:41:51,  4.20s/it]
Model Responding:  38%|███▊      | 1960/5130 [2:21:21<4:11:30,  4.76s/it]
Model Responding:  38%|███▊      | 1961/5130 [2:21:25<4:01:10,  4.57s/it]
Model Responding:  38%|███▊      | 1962/5130 [2:21:31<4:24:18,  5.01s/it]
Model Responding:  38%|███▊      | 1963/5130 [2:21:35<4:10:03,  4.74s/it]
Model Responding:  38%|███▊      | 1964/5130 [2:21:40<4:05:21,  4.65s/it]
Model Responding:  38%|███▊      | 1965/5130 [2:21:44<3:55:29,  4.46s/it]
Model Responding:  38%|███▊      | 1966/5130 [2:21:48<3:49:07,  4.34s/it]
Model Responding:  38%|███▊      | 1967/5130 [2:21:54<4:18:32,  4.90s/it]
Model Responding:  38%|███▊      | 1968/5130 [2:21:58<4:03:55,  4.63s/it]
Model Responding:  38%|███▊      | 1969/5130 [2:22:02<3:56:25,  4.49s/it]
Model Responding:  38%|███▊      | 1970/5130 [2:22:08<4:20:25,  4.94s/it]
Model Responding:  38%|███▊      | 1971/5130 [2:22:14<4:36:18,  5.25s/it]
Model Responding:  38%|███▊      | 1972/5130 [2:22:20<4:49:21,  5.50s/it]
Model Responding:  38%|███▊      | 1973/5130 [2:22:24<4:27:20,  5.08s/it]
Model Responding:  38%|███▊      | 1974/5130 [2:22:28<4:13:03,  4.81s/it]
Model Responding:  38%|███▊      | 1975/5130 [2:22:33<4:06:03,  4.68s/it]
Model Responding:  39%|███▊      | 1976/5130 [2:22:37<4:00:06,  4.57s/it]
Model Responding:  39%|███▊      | 1977/5130 [2:22:41<3:54:31,  4.46s/it]
Model Responding:  39%|███▊      | 1978/5130 [2:22:45<3:48:30,  4.35s/it]
Model Responding:  39%|███▊      | 1979/5130 [2:22:50<3:46:34,  4.31s/it]
Model Responding:  39%|███▊      | 1980/5130 [2:22:54<3:45:31,  4.30s/it]
Model Responding:  39%|███▊      | 1981/5130 [2:22:58<3:48:06,  4.35s/it]
Model Responding:  39%|███▊      | 1982/5130 [2:23:03<3:45:32,  4.30s/it]
Model Responding:  39%|███▊      | 1983/5130 [2:23:07<3:44:43,  4.28s/it]
Model Responding:  39%|███▊      | 1984/5130 [2:23:11<3:42:05,  4.24s/it]
Model Responding:  39%|███▊      | 1985/5130 [2:23:15<3:40:05,  4.20s/it]
Model Responding:  39%|███▊      | 1986/5130 [2:23:19<3:41:10,  4.22s/it]
Model Responding:  39%|███▊      | 1987/5130 [2:23:23<3:39:51,  4.20s/it]
Model Responding:  39%|███▉      | 1988/5130 [2:23:27<3:36:53,  4.14s/it]
Model Responding:  39%|███▉      | 1989/5130 [2:23:32<3:39:15,  4.19s/it]
Model Responding:  39%|███▉      | 1990/5130 [2:23:36<3:37:39,  4.16s/it]
Model Responding:  39%|███▉      | 1991/5130 [2:23:40<3:35:53,  4.13s/it]
Model Responding:  39%|███▉      | 1992/5130 [2:23:44<3:34:15,  4.10s/it]
Model Responding:  39%|███▉      | 1993/5130 [2:23:48<3:34:13,  4.10s/it]
Model Responding:  39%|███▉      | 1994/5130 [2:23:52<3:38:12,  4.18s/it]
Model Responding:  39%|███▉      | 1995/5130 [2:23:59<4:12:07,  4.83s/it]
Model Responding:  39%|███▉      | 1996/5130 [2:24:03<4:00:44,  4.61s/it]
Model Responding:  39%|███▉      | 1997/5130 [2:24:07<3:55:43,  4.51s/it]
Model Responding:  39%|███▉      | 1998/5130 [2:24:13<4:21:46,  5.01s/it]
Model Responding:  39%|███▉      | 1999/5130 [2:24:18<4:10:36,  4.80s/it]
Model Responding:  39%|███▉      | 2000/5130 [2:24:24<4:29:05,  5.16s/it]
Model Responding:  39%|███▉      | 2001/5130 [2:24:28<4:10:21,  4.80s/it]
Model Responding:  39%|███▉      | 2002/5130 [2:24:34<4:33:37,  5.25s/it]
Model Responding:  39%|███▉      | 2003/5130 [2:24:38<4:16:06,  4.91s/it]
Model Responding:  39%|███▉      | 2004/5130 [2:24:42<4:04:33,  4.69s/it]
Model Responding:  39%|███▉      | 2005/5130 [2:24:48<4:26:31,  5.12s/it]
Model Responding:  39%|███▉      | 2006/5130 [2:24:55<4:43:40,  5.45s/it]
Model Responding:  39%|███▉      | 2007/5130 [2:25:01<4:56:37,  5.70s/it]
Model Responding:  39%|███▉      | 2008/5130 [2:25:05<4:31:22,  5.22s/it]
Model Responding:  39%|███▉      | 2009/5130 [2:25:09<4:15:57,  4.92s/it]
Model Responding:  39%|███▉      | 2010/5130 [2:25:15<4:33:13,  5.25s/it]
Model Responding:  39%|███▉      | 2011/5130 [2:25:22<4:50:19,  5.58s/it]
Model Responding:  39%|███▉      | 2012/5130 [2:25:28<5:02:44,  5.83s/it]
Model Responding:  39%|███▉      | 2013/5130 [2:25:32<4:34:13,  5.28s/it]
Model Responding:  39%|███▉      | 2014/5130 [2:25:36<4:18:40,  4.98s/it]
Model Responding:  39%|███▉      | 2015/5130 [2:25:40<4:03:16,  4.69s/it]
Model Responding:  39%|███▉      | 2016/5130 [2:25:45<3:57:57,  4.58s/it]
Model Responding:  39%|███▉      | 2017/5130 [2:25:51<4:21:08,  5.03s/it]
Model Responding:  39%|███▉      | 2018/5130 [2:25:57<4:40:12,  5.40s/it]
Model Responding:  39%|███▉      | 2019/5130 [2:26:03<4:49:35,  5.59s/it]
Model Responding:  39%|███▉      | 2020/5130 [2:26:09<4:56:29,  5.72s/it]
Model Responding:  39%|███▉      | 2021/5130 [2:26:15<5:03:59,  5.87s/it]
Model Responding:  39%|███▉      | 2022/5130 [2:26:21<5:08:35,  5.96s/it]
Model Responding:  39%|███▉      | 2023/5130 [2:26:28<5:15:58,  6.10s/it]
Model Responding:  39%|███▉      | 2024/5130 [2:26:32<4:48:28,  5.57s/it]
Model Responding:  39%|███▉      | 2025/5130 [2:26:38<4:53:15,  5.67s/it]
Model Responding:  39%|███▉      | 2026/5130 [2:26:44<5:00:05,  5.80s/it]
Model Responding:  40%|███▉      | 2027/5130 [2:26:48<4:36:09,  5.34s/it]
Model Responding:  40%|███▉      | 2028/5130 [2:26:54<4:44:58,  5.51s/it]
Model Responding:  40%|███▉      | 2029/5130 [2:26:58<4:22:45,  5.08s/it]
Model Responding:  40%|███▉      | 2030/5130 [2:27:04<4:37:16,  5.37s/it]
Model Responding:  40%|███▉      | 2031/5130 [2:27:11<4:50:00,  5.61s/it]
Model Responding:  40%|███▉      | 2032/5130 [2:27:15<4:29:22,  5.22s/it]
Model Responding:  40%|███▉      | 2033/5130 [2:27:21<4:43:46,  5.50s/it]
Model Responding:  40%|███▉      | 2034/5130 [2:27:27<4:49:29,  5.61s/it]
Model Responding:  40%|███▉      | 2035/5130 [2:27:31<4:27:56,  5.19s/it]
Model Responding:  40%|███▉      | 2036/5130 [2:27:37<4:40:47,  5.45s/it]
Model Responding:  40%|███▉      | 2037/5130 [2:27:41<4:21:23,  5.07s/it]
Model Responding:  40%|███▉      | 2038/5130 [2:27:47<4:32:57,  5.30s/it]
Model Responding:  40%|███▉      | 2039/5130 [2:27:53<4:47:40,  5.58s/it]
Model Responding:  40%|███▉      | 2040/5130 [2:27:59<4:53:18,  5.70s/it]
Model Responding:  40%|███▉      | 2041/5130 [2:28:03<4:27:58,  5.21s/it]
Model Responding:  40%|███▉      | 2042/5130 [2:28:08<4:10:58,  4.88s/it]
Model Responding:  40%|███▉      | 2043/5130 [2:28:12<4:05:31,  4.77s/it]
Model Responding:  40%|███▉      | 2044/5130 [2:28:16<3:57:10,  4.61s/it]
Model Responding:  40%|███▉      | 2045/5130 [2:28:22<4:20:21,  5.06s/it]
Model Responding:  40%|███▉      | 2046/5130 [2:28:28<4:34:38,  5.34s/it]
Model Responding:  40%|███▉      | 2047/5130 [2:28:34<4:45:25,  5.55s/it]
Model Responding:  40%|███▉      | 2048/5130 [2:28:41<4:53:44,  5.72s/it]
Model Responding:  40%|███▉      | 2049/5130 [2:28:45<4:32:08,  5.30s/it]
Model Responding:  40%|███▉      | 2050/5130 [2:28:51<4:44:21,  5.54s/it]
Model Responding:  40%|███▉      | 2051/5130 [2:28:57<4:52:04,  5.69s/it]
Model Responding:  40%|████      | 2052/5130 [2:29:01<4:28:53,  5.24s/it]
Model Responding:  40%|████      | 2053/5130 [2:29:08<4:44:47,  5.55s/it]
Model Responding:  40%|████      | 2054/5130 [2:29:13<4:50:30,  5.67s/it]
Model Responding:  40%|████      | 2055/5130 [2:29:18<4:32:36,  5.32s/it]
Model Responding:  40%|████      | 2056/5130 [2:29:22<4:16:41,  5.01s/it]
Model Responding:  40%|████      | 2057/5130 [2:29:26<4:02:07,  4.73s/it]
Model Responding:  40%|████      | 2058/5130 [2:29:30<3:52:54,  4.55s/it]
Model Responding:  40%|████      | 2059/5130 [2:29:35<3:47:12,  4.44s/it]
Model Responding:  40%|████      | 2060/5130 [2:29:39<3:44:37,  4.39s/it]
Model Responding:  40%|████      | 2061/5130 [2:29:43<3:42:58,  4.36s/it]
Model Responding:  40%|████      | 2062/5130 [2:29:47<3:40:22,  4.31s/it]
Model Responding:  40%|████      | 2063/5130 [2:29:52<3:38:28,  4.27s/it]
Model Responding:  40%|████      | 2064/5130 [2:29:56<3:35:10,  4.21s/it]
Model Responding:  40%|████      | 2065/5130 [2:30:00<3:30:56,  4.13s/it]
Model Responding:  40%|████      | 2066/5130 [2:30:04<3:30:21,  4.12s/it]
Model Responding:  40%|████      | 2067/5130 [2:30:08<3:27:04,  4.06s/it]
Model Responding:  40%|████      | 2068/5130 [2:30:12<3:27:31,  4.07s/it]
Model Responding:  40%|████      | 2069/5130 [2:30:16<3:30:26,  4.12s/it]
Model Responding:  40%|████      | 2070/5130 [2:30:20<3:28:41,  4.09s/it]
Model Responding:  40%|████      | 2071/5130 [2:30:24<3:31:34,  4.15s/it]
Model Responding:  40%|████      | 2072/5130 [2:30:28<3:30:29,  4.13s/it]
Model Responding:  40%|████      | 2073/5130 [2:30:33<3:31:17,  4.15s/it]
Model Responding:  40%|████      | 2074/5130 [2:30:37<3:34:08,  4.20s/it]
Model Responding:  40%|████      | 2075/5130 [2:30:41<3:30:33,  4.14s/it]
Model Responding:  40%|████      | 2076/5130 [2:30:45<3:29:15,  4.11s/it]
Model Responding:  40%|████      | 2077/5130 [2:30:49<3:29:07,  4.11s/it]
Model Responding:  41%|████      | 2078/5130 [2:30:53<3:29:46,  4.12s/it]
Model Responding:  41%|████      | 2079/5130 [2:30:58<3:33:42,  4.20s/it]
Model Responding:  41%|████      | 2080/5130 [2:31:02<3:34:33,  4.22s/it]
Model Responding:  41%|████      | 2081/5130 [2:31:06<3:35:29,  4.24s/it]
Model Responding:  41%|████      | 2082/5130 [2:31:10<3:36:51,  4.27s/it]
Model Responding:  41%|████      | 2083/5130 [2:31:15<3:39:10,  4.32s/it]
Model Responding:  41%|████      | 2084/5130 [2:31:19<3:35:03,  4.24s/it]
Model Responding:  41%|████      | 2085/5130 [2:31:23<3:33:09,  4.20s/it]
Model Responding:  41%|████      | 2086/5130 [2:31:27<3:33:32,  4.21s/it]
Model Responding:  41%|████      | 2087/5130 [2:31:32<3:35:25,  4.25s/it]
Model Responding:  41%|████      | 2088/5130 [2:31:35<3:30:35,  4.15s/it]
Model Responding:  41%|████      | 2089/5130 [2:31:42<4:00:28,  4.74s/it]
Model Responding:  41%|████      | 2090/5130 [2:31:46<3:54:50,  4.64s/it]
Model Responding:  41%|████      | 2091/5130 [2:31:50<3:43:36,  4.41s/it]
Model Responding:  41%|████      | 2092/5130 [2:31:56<4:10:30,  4.95s/it]
Model Responding:  41%|████      | 2093/5130 [2:32:00<3:58:16,  4.71s/it]
Model Responding:  41%|████      | 2094/5130 [2:32:04<3:45:59,  4.47s/it]
Model Responding:  41%|████      | 2095/5130 [2:32:08<3:42:14,  4.39s/it]
Model Responding:  41%|████      | 2096/5130 [2:32:13<3:41:37,  4.38s/it]
Model Responding:  41%|████      | 2097/5130 [2:32:17<3:37:52,  4.31s/it]
Model Responding:  41%|████      | 2098/5130 [2:32:21<3:32:12,  4.20s/it]
Model Responding:  41%|████      | 2099/5130 [2:32:25<3:31:11,  4.18s/it]
Model Responding:  41%|████      | 2100/5130 [2:32:29<3:28:41,  4.13s/it]
Model Responding:  41%|████      | 2101/5130 [2:32:33<3:32:20,  4.21s/it]
Model Responding:  41%|████      | 2102/5130 [2:32:38<3:33:44,  4.24s/it]
Model Responding:  41%|████      | 2103/5130 [2:32:42<3:28:53,  4.14s/it]
Model Responding:  41%|████      | 2104/5130 [2:32:46<3:33:06,  4.23s/it]
Model Responding:  41%|████      | 2105/5130 [2:32:52<4:01:05,  4.78s/it]
Model Responding:  41%|████      | 2106/5130 [2:32:56<3:50:10,  4.57s/it]
Model Responding:  41%|████      | 2107/5130 [2:33:02<4:11:45,  5.00s/it]
Model Responding:  41%|████      | 2108/5130 [2:33:08<4:29:48,  5.36s/it]
Model Responding:  41%|████      | 2109/5130 [2:33:13<4:15:06,  5.07s/it]
Model Responding:  41%|████      | 2110/5130 [2:33:19<4:37:20,  5.51s/it]
Model Responding:  41%|████      | 2111/5130 [2:33:26<4:50:06,  5.77s/it]
Model Responding:  41%|████      | 2112/5130 [2:33:32<4:55:18,  5.87s/it]
Model Responding:  41%|████      | 2113/5130 [2:33:38<5:02:08,  6.01s/it]
Model Responding:  41%|████      | 2114/5130 [2:33:44<5:06:06,  6.09s/it]
Model Responding:  41%|████      | 2115/5130 [2:33:50<5:03:23,  6.04s/it]
Model Responding:  41%|████      | 2116/5130 [2:33:54<4:31:38,  5.41s/it]
Model Responding:  41%|████▏     | 2117/5130 [2:34:00<4:40:56,  5.59s/it]
Model Responding:  41%|████▏     | 2118/5130 [2:34:04<4:17:05,  5.12s/it]
Model Responding:  41%|████▏     | 2119/5130 [2:34:10<4:31:43,  5.41s/it]
Model Responding:  41%|████▏     | 2120/5130 [2:34:16<4:40:54,  5.60s/it]
Model Responding:  41%|████▏     | 2121/5130 [2:34:22<4:48:08,  5.75s/it]
Model Responding:  41%|████▏     | 2122/5130 [2:34:27<4:27:43,  5.34s/it]
Model Responding:  41%|████▏     | 2123/5130 [2:34:33<4:44:28,  5.68s/it]
Model Responding:  41%|████▏     | 2124/5130 [2:34:37<4:20:29,  5.20s/it]
